nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.99s/it]

  0%|                                                  | 0/3270 [00:00<?, ?it/s]
  0%|                                          | 1/3270 [00:00<51:06,  1.07it/s]
  0%|                                          | 1/3270 [00:00<51:06,  1.07it/s]
  0%|                                          | 2/3270 [00:01<33:42,  1.62it/s]
  0%|                                          | 2/3270 [00:01<33:42,  1.62it/s]
  0%|                                          | 3/3270 [00:01<26:19,  2.07it/s]
  0%|                                          | 3/3270 [00:01<26:19,  2.07it/s]
  0%|                                          | 4/3270 [00:02<23:34,  2.31it/s]
  0%|                                          | 4/3270 [00:02<23:34,  2.31it/s]
  0%|                                          | 5/3270 [00:02<22:02,  2.47it/s]
  0%|                                          | 5/3270 [00:02<22:02,  2.47it/s]
  0%|                                          | 6/3270 [00:02<20:26,  2.66it/s]
  0%|                                          | 6/3270 [00:02<20:26,  2.66it/s]
  0%|                                          | 7/3270 [00:03<20:35,  2.64it/s]
  0%|                                          | 7/3270 [00:03<20:35,  2.64it/s]
  0%|                                          | 8/3270 [00:03<20:00,  2.72it/s]
  0%|                                          | 8/3270 [00:03<20:00,  2.72it/s]
  0%|                                          | 9/3270 [00:03<18:54,  2.87it/s]
  0%|                                          | 9/3270 [00:03<18:54,  2.87it/s]
  0%|▏                                        | 10/3270 [00:04<18:39,  2.91it/s]
  0%|▏                                        | 10/3270 [00:04<18:39,  2.91it/s]
  0%|▏                                        | 11/3270 [00:04<19:11,  2.83it/s]
  0%|▏                                        | 11/3270 [00:04<19:11,  2.83it/s]
  0%|▏                                        | 12/3270 [00:04<19:12,  2.83it/s]
  0%|▏                                        | 12/3270 [00:04<19:12,  2.83it/s]
  0%|▏                                        | 13/3270 [00:05<20:36,  2.63it/s]
  0%|▏                                        | 13/3270 [00:05<20:36,  2.63it/s]
  0%|▏                                        | 14/3270 [00:05<19:50,  2.73it/s]
  0%|▏                                        | 14/3270 [00:05<19:50,  2.73it/s]
  0%|▏                                        | 15/3270 [00:05<19:13,  2.82it/s]
  0%|▏                                        | 15/3270 [00:05<19:13,  2.82it/s]
  0%|▏                                        | 16/3270 [00:06<18:38,  2.91it/s]
  0%|▏                                        | 16/3270 [00:06<18:38,  2.91it/s]
  1%|▏                                        | 17/3270 [00:06<18:28,  2.93it/s]
  1%|▏                                        | 17/3270 [00:06<18:28,  2.93it/s]
  1%|▏                                        | 18/3270 [00:06<17:57,  3.02it/s]
  1%|▏                                        | 18/3270 [00:06<17:57,  3.02it/s]
  1%|▏                                        | 19/3270 [00:07<18:12,  2.98it/s]
  1%|▏                                        | 19/3270 [00:07<18:12,  2.98it/s]
  1%|▎                                        | 20/3270 [00:07<19:44,  2.74it/s]
  1%|▎                                        | 20/3270 [00:07<19:44,  2.74it/s]
