nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]

  0%|                                                  | 0/1319 [00:00<?, ?it/s]
  0%|                                          | 1/1319 [00:00<19:02,  1.15it/s]
  0%|                                          | 1/1319 [00:00<19:02,  1.15it/s]
  0%|                                          | 2/1319 [00:01<12:07,  1.81it/s]
  0%|                                          | 2/1319 [00:01<12:07,  1.81it/s]
  0%|                                          | 3/1319 [00:01<09:59,  2.20it/s]
  0%|                                          | 3/1319 [00:01<09:59,  2.20it/s]
  0%|▏                                         | 4/1319 [00:01<08:38,  2.54it/s]
  0%|▏                                         | 4/1319 [00:01<08:38,  2.54it/s]
  0%|▏                                         | 5/1319 [00:02<08:26,  2.59it/s]
  0%|▏                                         | 5/1319 [00:02<08:26,  2.59it/s]
  0%|▏                                         | 6/1319 [00:02<08:03,  2.72it/s]
  0%|▏                                         | 6/1319 [00:02<08:03,  2.72it/s]
  1%|▏                                         | 7/1319 [00:02<07:39,  2.85it/s]
  1%|▏                                         | 7/1319 [00:02<07:39,  2.85it/s]
  1%|▎                                         | 8/1319 [00:03<07:44,  2.82it/s]
  1%|▎                                         | 8/1319 [00:03<07:44,  2.82it/s]
  1%|▎                                         | 9/1319 [00:03<08:01,  2.72it/s]
  1%|▎                                         | 9/1319 [00:03<08:01,  2.72it/s]
  1%|▎                                        | 10/1319 [00:04<08:35,  2.54it/s]
  1%|▎                                        | 10/1319 [00:04<08:35,  2.54it/s]
  1%|▎                                        | 11/1319 [00:04<08:42,  2.50it/s]
  1%|▎                                        | 11/1319 [00:04<08:42,  2.50it/s]
  1%|▎                                        | 12/1319 [00:04<08:14,  2.64it/s]
  1%|▎                                        | 12/1319 [00:04<08:14,  2.64it/s]
  1%|▍                                        | 13/1319 [00:05<08:05,  2.69it/s]
  1%|▍                                        | 13/1319 [00:05<08:05,  2.69it/s]
  1%|▍                                        | 14/1319 [00:05<08:03,  2.70it/s]
  1%|▍                                        | 14/1319 [00:05<08:03,  2.70it/s]
  1%|▍                                        | 15/1319 [00:05<07:55,  2.74it/s]
  1%|▍                                        | 15/1319 [00:05<07:55,  2.74it/s]
  1%|▍                                        | 16/1319 [00:06<07:55,  2.74it/s]
  1%|▍                                        | 16/1319 [00:06<07:55,  2.74it/s]
  1%|▌                                        | 17/1319 [00:06<07:36,  2.85it/s]
  1%|▌                                        | 17/1319 [00:06<07:36,  2.85it/s]
  1%|▌                                        | 18/1319 [00:06<07:47,  2.78it/s]
  1%|▌                                        | 18/1319 [00:06<07:47,  2.78it/s]
  1%|▌                                        | 19/1319 [00:07<07:29,  2.89it/s]
  1%|▌                                        | 19/1319 [00:07<07:29,  2.89it/s]
  2%|▌                                        | 20/1319 [00:07<07:18,  2.96it/s]
  2%|▌                                        | 20/1319 [00:07<07:18,  2.96it/s]
  2%|▋                                        | 21/1319 [00:07<07:37,  2.84it/s]
  2%|▋                                        | 21/1319 [00:07<07:37,  2.84it/s]
  2%|▋                                        | 22/1319 [00:08<07:26,  2.90it/s]
  2%|▋                                        | 22/1319 [00:08<07:26,  2.90it/s]
  2%|▋                                        | 23/1319 [00:08<07:16,  2.97it/s]
  2%|▋                                        | 23/1319 [00:08<07:16,  2.97it/s]
  2%|▋                                        | 24/1319 [00:08<07:01,  3.07it/s]
  2%|▋                                        | 24/1319 [00:08<07:01,  3.07it/s]
  2%|▊                                        | 25/1319 [00:09<06:53,  3.13it/s]
  2%|▊                                        | 25/1319 [00:09<06:53,  3.13it/s]
  2%|▊                                        | 26/1319 [00:09<07:01,  3.07it/s]
  2%|▊                                        | 26/1319 [00:09<07:01,  3.07it/s]
  2%|▊                                        | 27/1319 [00:09<07:09,  3.01it/s]
  2%|▊                                        | 27/1319 [00:09<07:09,  3.01it/s]
  2%|▊                                        | 28/1319 [00:10<07:11,  2.99it/s]
  2%|▊                                        | 28/1319 [00:10<07:11,  2.99it/s]
  2%|▉                                        | 29/1319 [00:10<07:02,  3.05it/s]
  2%|▉                                        | 29/1319 [00:10<07:02,  3.05it/s]
  2%|▉                                        | 30/1319 [00:10<06:59,  3.08it/s]
  2%|▉                                        | 30/1319 [00:10<06:59,  3.08it/s]
  2%|▉                                        | 31/1319 [00:11<07:00,  3.06it/s]
  2%|▉                                        | 31/1319 [00:11<07:00,  3.06it/s]
  2%|▉                                        | 32/1319 [00:11<07:21,  2.92it/s]
  2%|▉                                        | 32/1319 [00:11<07:21,  2.92it/s]
  3%|█                                        | 33/1319 [00:11<07:14,  2.96it/s]
  3%|█                                        | 33/1319 [00:11<07:14,  2.96it/s]
  3%|█                                        | 34/1319 [00:12<07:33,  2.83it/s]
  3%|█                                        | 34/1319 [00:12<07:33,  2.83it/s]
  3%|█                                        | 35/1319 [00:12<07:34,  2.82it/s]
  3%|█                                        | 35/1319 [00:12<07:34,  2.82it/s]
  3%|█                                        | 36/1319 [00:12<07:22,  2.90it/s]
  3%|█                                        | 36/1319 [00:12<07:22,  2.90it/s]
  3%|█▏                                       | 37/1319 [00:13<07:27,  2.86it/s]
  3%|█▏                                       | 37/1319 [00:13<07:27,  2.86it/s]
  3%|█▏                                       | 38/1319 [00:13<07:24,  2.88it/s]
  3%|█▏                                       | 38/1319 [00:13<07:24,  2.88it/s]
  3%|█▏                                       | 39/1319 [00:13<07:03,  3.02it/s]
  3%|█▏                                       | 39/1319 [00:13<07:03,  3.02it/s]
  3%|█▏                                       | 40/1319 [00:14<08:07,  2.62it/s]
  3%|█▏                                       | 40/1319 [00:14<08:07,  2.62it/s]
  3%|█▎                                       | 41/1319 [00:14<07:39,  2.78it/s]
  3%|█▎                                       | 41/1319 [00:14<07:39,  2.78it/s]
  3%|█▎                                       | 42/1319 [00:15<07:51,  2.71it/s]
  3%|█▎                                       | 42/1319 [00:15<07:51,  2.71it/s]
  3%|█▎                                       | 43/1319 [00:15<07:44,  2.75it/s]
  3%|█▎                                       | 43/1319 [00:15<07:44,  2.75it/s]
  3%|█▎                                       | 44/1319 [00:15<07:32,  2.82it/s]
  3%|█▎                                       | 44/1319 [00:15<07:32,  2.82it/s]
  3%|█▍                                       | 45/1319 [00:16<07:37,  2.79it/s]
  3%|█▍                                       | 45/1319 [00:16<07:37,  2.79it/s]
  3%|█▍                                       | 46/1319 [00:16<07:32,  2.81it/s]
  3%|█▍                                       | 46/1319 [00:16<07:32,  2.81it/s]
  4%|█▍                                       | 47/1319 [00:17<08:23,  2.52it/s]
  4%|█▍                                       | 47/1319 [00:17<08:23,  2.52it/s]
  4%|█▍                                       | 48/1319 [00:17<08:15,  2.57it/s]
  4%|█▍                                       | 48/1319 [00:17<08:15,  2.57it/s]
  4%|█▌                                       | 49/1319 [00:17<07:38,  2.77it/s]
  4%|█▌                                       | 49/1319 [00:17<07:38,  2.77it/s]
  4%|█▌                                       | 50/1319 [00:18<07:22,  2.87it/s]
  4%|█▌                                       | 50/1319 [00:18<07:22,  2.87it/s]
  4%|█▌                                       | 51/1319 [00:18<07:15,  2.91it/s]
  4%|█▌                                       | 51/1319 [00:18<07:15,  2.91it/s]
  4%|█▌                                       | 52/1319 [00:18<07:03,  2.99it/s]
  4%|█▌                                       | 52/1319 [00:18<07:03,  2.99it/s]
  4%|█▋                                       | 53/1319 [00:19<08:28,  2.49it/s]
  4%|█▋                                       | 53/1319 [00:19<08:28,  2.49it/s]
  4%|█▋                                       | 54/1319 [00:19<09:55,  2.12it/s]
