nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.64s/it]

  0%|                                                  | 0/1528 [00:00<?, ?it/s]
  0%|                                        | 1/1528 [00:06<2:41:47,  6.36s/it]
  0%|                                        | 1/1528 [00:06<2:41:47,  6.36s/it]
  0%|                                        | 2/1528 [00:07<1:28:08,  3.47s/it]
  0%|                                        | 2/1528 [00:07<1:28:08,  3.47s/it]
  0%|                                          | 3/1528 [00:08<53:52,  2.12s/it]
  0%|                                          | 3/1528 [00:08<53:52,  2.12s/it]
  0%|                                          | 4/1528 [00:09<42:53,  1.69s/it]
  0%|                                          | 4/1528 [00:09<42:53,  1.69s/it]
  0%|▏                                         | 5/1528 [00:10<36:25,  1.43s/it]
  0%|▏                                         | 5/1528 [00:10<36:25,  1.43s/it]
  0%|▏                                         | 6/1528 [00:10<29:36,  1.17s/it]
  0%|▏                                         | 6/1528 [00:10<29:36,  1.17s/it]
  0%|▏                                         | 7/1528 [00:11<27:54,  1.10s/it]
  0%|▏                                         | 7/1528 [00:11<27:54,  1.10s/it]
  1%|▏                                         | 8/1528 [00:12<26:38,  1.05s/it]
  1%|▏                                         | 8/1528 [00:12<26:38,  1.05s/it]
  1%|▏                                         | 9/1528 [00:13<24:53,  1.02it/s]
  1%|▏                                         | 9/1528 [00:13<24:53,  1.02it/s]
  1%|▎                                        | 10/1528 [00:14<23:06,  1.09it/s]
  1%|▎                                        | 10/1528 [00:14<23:06,  1.09it/s]
  1%|▎                                        | 11/1528 [00:15<21:55,  1.15it/s]
  1%|▎                                        | 11/1528 [00:15<21:55,  1.15it/s]
  1%|▎                                        | 12/1528 [00:15<20:13,  1.25it/s]
  1%|▎                                        | 12/1528 [00:15<20:13,  1.25it/s]
  1%|▎                                        | 13/1528 [00:17<22:45,  1.11it/s]
  1%|▎                                        | 13/1528 [00:17<22:45,  1.11it/s]
  1%|▍                                        | 14/1528 [00:18<25:31,  1.01s/it]
  1%|▍                                        | 14/1528 [00:18<25:31,  1.01s/it]
  1%|▍                                        | 15/1528 [00:19<27:25,  1.09s/it]
  1%|▍                                        | 15/1528 [00:19<27:25,  1.09s/it]
  1%|▍                                        | 16/1528 [00:20<29:06,  1.15s/it]
  1%|▍                                        | 16/1528 [00:20<29:06,  1.15s/it]
  1%|▍                                        | 17/1528 [00:22<29:59,  1.19s/it]
  1%|▍                                        | 17/1528 [00:22<29:59,  1.19s/it]
  1%|▍                                        | 18/1528 [00:23<29:35,  1.18s/it]
  1%|▍                                        | 18/1528 [00:23<29:35,  1.18s/it]
  1%|▌                                        | 19/1528 [00:24<27:24,  1.09s/it]
  1%|▌                                        | 19/1528 [00:24<27:24,  1.09s/it]
  1%|▌                                        | 20/1528 [00:25<26:24,  1.05s/it]
  1%|▌                                        | 20/1528 [00:25<26:24,  1.05s/it]
  1%|▌                                        | 21/1528 [00:26<25:52,  1.03s/it]
  1%|▌                                        | 21/1528 [00:26<25:52,  1.03s/it]
  1%|▌                                        | 22/1528 [00:27<25:11,  1.00s/it]
  1%|▌                                        | 22/1528 [00:27<25:11,  1.00s/it]
  2%|▌                                        | 23/1528 [00:28<26:06,  1.04s/it]
  2%|▌                                        | 23/1528 [00:28<26:06,  1.04s/it]
  2%|▋                                        | 24/1528 [00:29<27:30,  1.10s/it]
  2%|▋                                        | 24/1528 [00:29<27:30,  1.10s/it]
  2%|▋                                        | 25/1528 [00:30<28:39,  1.14s/it]
  2%|▋                                        | 25/1528 [00:30<28:39,  1.14s/it]
  2%|▋                                        | 26/1528 [00:31<26:34,  1.06s/it]
  2%|▋                                        | 26/1528 [00:31<26:34,  1.06s/it]
  2%|▋                                        | 27/1528 [00:32<27:17,  1.09s/it]
  2%|▋                                        | 27/1528 [00:32<27:17,  1.09s/it]
  2%|▊                                        | 28/1528 [00:33<27:07,  1.08s/it]
  2%|▊                                        | 28/1528 [00:33<27:07,  1.08s/it]
  2%|▊                                        | 29/1528 [00:34<26:21,  1.05s/it]
  2%|▊                                        | 29/1528 [00:34<26:21,  1.05s/it]
  2%|▊                                        | 30/1528 [00:35<22:20,  1.12it/s]
  2%|▊                                        | 30/1528 [00:35<22:20,  1.12it/s]
  2%|▊                                        | 31/1528 [00:36<23:51,  1.05it/s]
  2%|▊                                        | 31/1528 [00:36<23:51,  1.05it/s]
  2%|▊                                        | 32/1528 [00:37<25:36,  1.03s/it]
  2%|▊                                        | 32/1528 [00:37<25:36,  1.03s/it]
  2%|▉                                        | 33/1528 [00:38<25:59,  1.04s/it]
  2%|▉                                        | 33/1528 [00:38<25:59,  1.04s/it]
  2%|▉                                        | 34/1528 [00:39<26:44,  1.07s/it]
  2%|▉                                        | 34/1528 [00:39<26:44,  1.07s/it]
  2%|▉                                        | 35/1528 [00:40<27:18,  1.10s/it]
  2%|▉                                        | 35/1528 [00:40<27:18,  1.10s/it]
  2%|▉                                        | 36/1528 [00:41<26:08,  1.05s/it]
  2%|▉                                        | 36/1528 [00:41<26:08,  1.05s/it]
  2%|▉                                        | 37/1528 [00:42<25:43,  1.04s/it]
  2%|▉                                        | 37/1528 [00:42<25:43,  1.04s/it]
  2%|█                                        | 38/1528 [00:43<24:14,  1.02it/s]
  2%|█                                        | 38/1528 [00:43<24:14,  1.02it/s]
  3%|█                                        | 39/1528 [00:44<20:53,  1.19it/s]
  3%|█                                        | 39/1528 [00:44<20:53,  1.19it/s]
  3%|█                                        | 40/1528 [00:45<21:47,  1.14it/s]
  3%|█                                        | 40/1528 [00:45<21:47,  1.14it/s]
  3%|█                                        | 41/1528 [00:46<23:00,  1.08it/s]
  3%|█                                        | 41/1528 [00:46<23:00,  1.08it/s]
  3%|█▏                                       | 42/1528 [00:47<24:46,  1.00s/it]
  3%|█▏                                       | 42/1528 [00:47<24:46,  1.00s/it]
  3%|█▏                                       | 43/1528 [00:48<27:23,  1.11s/it]
  3%|█▏                                       | 43/1528 [00:48<27:23,  1.11s/it]
  3%|█▏                                       | 44/1528 [00:50<29:07,  1.18s/it]
  3%|█▏                                       | 44/1528 [00:50<29:07,  1.18s/it]
  3%|█▏                                       | 45/1528 [00:50<25:15,  1.02s/it]
  3%|█▏                                       | 45/1528 [00:50<25:15,  1.02s/it]
  3%|█▏                                       | 46/1528 [00:51<25:04,  1.01s/it]
  3%|█▏                                       | 46/1528 [00:51<25:04,  1.01s/it]
  3%|█▎                                       | 47/1528 [00:52<24:33,  1.00it/s]
  3%|█▎                                       | 47/1528 [00:52<24:33,  1.00it/s]
  3%|█▎                                       | 48/1528 [00:53<21:17,  1.16it/s]
  3%|█▎                                       | 48/1528 [00:53<21:17,  1.16it/s]
  3%|█▎                                       | 49/1528 [00:54<21:45,  1.13it/s]
  3%|█▎                                       | 49/1528 [00:54<21:45,  1.13it/s]
  3%|█▎                                       | 50/1528 [00:55<21:52,  1.13it/s]
  3%|█▎                                       | 50/1528 [00:55<21:52,  1.13it/s]
  3%|█▎                                       | 51/1528 [00:55<20:58,  1.17it/s]
  3%|█▎                                       | 51/1528 [00:55<20:58,  1.17it/s]
  3%|█▍                                       | 52/1528 [00:56<20:07,  1.22it/s]
  3%|█▍                                       | 52/1528 [00:56<20:07,  1.22it/s]
  3%|█▍                                       | 53/1528 [00:57<19:12,  1.28it/s]
  3%|█▍                                       | 53/1528 [00:57<19:12,  1.28it/s]
  4%|█▍                                       | 54/1528 [00:58<19:19,  1.27it/s]
  4%|█▍                                       | 54/1528 [00:58<19:19,  1.27it/s]
  4%|█▍                                       | 55/1528 [00:59<20:30,  1.20it/s]
  4%|█▍                                       | 55/1528 [00:59<20:30,  1.20it/s]
  4%|█▌                                       | 56/1528 [01:00<25:28,  1.04s/it]
  4%|█▌                                       | 56/1528 [01:00<25:28,  1.04s/it]
  4%|█▌                                       | 57/1528 [01:01<26:11,  1.07s/it]
  4%|█▌                                       | 57/1528 [01:01<26:11,  1.07s/it]
  4%|█▌                                       | 58/1528 [01:03<28:19,  1.16s/it]
  4%|█▌                                       | 58/1528 [01:03<28:19,  1.16s/it]
  4%|█▌                                       | 59/1528 [01:04<27:22,  1.12s/it]
  4%|█▌                                       | 59/1528 [01:04<27:22,  1.12s/it]
  4%|█▌                                       | 60/1528 [01:04<25:33,  1.04s/it]
  4%|█▌                                       | 60/1528 [01:04<25:33,  1.04s/it]
  4%|█▋                                       | 61/1528 [01:05<24:39,  1.01s/it]
  4%|█▋                                       | 61/1528 [01:05<24:39,  1.01s/it]
  4%|█▋                                       | 62/1528 [01:07<27:07,  1.11s/it]
  4%|█▋                                       | 62/1528 [01:07<27:07,  1.11s/it]
  4%|█▋                                       | 63/1528 [01:08<26:49,  1.10s/it]
  4%|█▋                                       | 63/1528 [01:08<26:49,  1.10s/it]
  4%|█▋                                       | 64/1528 [01:09<26:16,  1.08s/it]
  4%|█▋                                       | 64/1528 [01:09<26:16,  1.08s/it]
  4%|█▋                                       | 65/1528 [01:10<26:16,  1.08s/it]
  4%|█▋                                       | 65/1528 [01:10<26:16,  1.08s/it]
  4%|█▊                                       | 66/1528 [01:11<24:35,  1.01s/it]
  4%|█▊                                       | 66/1528 [01:11<24:35,  1.01s/it]
  4%|█▊                                       | 67/1528 [01:12<26:02,  1.07s/it]
  4%|█▊                                       | 67/1528 [01:12<26:02,  1.07s/it]
  4%|█▊                                       | 68/1528 [01:13<24:37,  1.01s/it]
  4%|█▊                                       | 68/1528 [01:13<24:37,  1.01s/it]
  5%|█▊                                       | 69/1528 [01:14<25:09,  1.03s/it]
  5%|█▊                                       | 69/1528 [01:14<25:09,  1.03s/it]
  5%|█▉                                       | 70/1528 [01:15<26:55,  1.11s/it]
  5%|█▉                                       | 70/1528 [01:15<26:55,  1.11s/it]
  5%|█▉                                       | 71/1528 [01:16<24:39,  1.02s/it]
  5%|█▉                                       | 71/1528 [01:16<24:39,  1.02s/it]
  5%|█▉                                       | 72/1528 [01:17<22:56,  1.06it/s]
  5%|█▉                                       | 72/1528 [01:17<22:56,  1.06it/s]
  5%|█▉                                       | 73/1528 [01:18<22:29,  1.08it/s]
  5%|█▉                                       | 73/1528 [01:18<22:29,  1.08it/s]
  5%|█▉                                       | 74/1528 [01:19<22:58,  1.05it/s]
  5%|█▉                                       | 74/1528 [01:19<22:58,  1.05it/s]
  5%|██                                       | 75/1528 [01:19<21:49,  1.11it/s]
  5%|██                                       | 75/1528 [01:19<21:49,  1.11it/s]
  5%|██                                       | 76/1528 [01:21<23:28,  1.03it/s]
  5%|██                                       | 76/1528 [01:21<23:28,  1.03it/s]
  5%|██                                       | 77/1528 [01:22<25:36,  1.06s/it]
  5%|██                                       | 77/1528 [01:22<25:36,  1.06s/it]
  5%|██                                       | 78/1528 [01:23<27:28,  1.14s/it]
  5%|██                                       | 78/1528 [01:23<27:28,  1.14s/it]
  5%|██                                       | 79/1528 [01:24<26:01,  1.08s/it]
  5%|██                                       | 79/1528 [01:24<26:01,  1.08s/it]
  5%|██▏                                      | 80/1528 [01:25<25:11,  1.04s/it]
  5%|██▏                                      | 80/1528 [01:25<25:11,  1.04s/it]
  5%|██▏                                      | 81/1528 [01:26<22:56,  1.05it/s]
  5%|██▏                                      | 81/1528 [01:26<22:56,  1.05it/s]
  5%|██▏                                      | 82/1528 [01:27<23:07,  1.04it/s]
  5%|██▏                                      | 82/1528 [01:27<23:07,  1.04it/s]
  5%|██▏                                      | 83/1528 [01:28<23:00,  1.05it/s]
  5%|██▏                                      | 83/1528 [01:28<23:00,  1.05it/s]
  5%|██▎                                      | 84/1528 [01:28<20:03,  1.20it/s]
  5%|██▎                                      | 84/1528 [01:28<20:03,  1.20it/s]
  6%|██▎                                      | 85/1528 [01:29<19:26,  1.24it/s]
  6%|██▎                                      | 85/1528 [01:29<19:26,  1.24it/s]
  6%|██▎                                      | 86/1528 [01:30<19:09,  1.25it/s]
  6%|██▎                                      | 86/1528 [01:30<19:09,  1.25it/s]
  6%|██▎                                      | 87/1528 [01:30<17:58,  1.34it/s]
  6%|██▎                                      | 87/1528 [01:30<17:58,  1.34it/s]
  6%|██▎                                      | 88/1528 [01:31<18:52,  1.27it/s]
  6%|██▎                                      | 88/1528 [01:31<18:52,  1.27it/s]
