nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]

  0%|                                                  | 0/9536 [00:00<?, ?it/s]
  0%|                                        | 1/9536 [00:01<2:52:36,  1.09s/it]
  0%|                                        | 1/9536 [00:01<2:52:36,  1.09s/it]
  0%|                                        | 2/9536 [00:01<2:02:56,  1.29it/s]
  0%|                                        | 2/9536 [00:01<2:02:56,  1.29it/s]
  0%|                                        | 3/9536 [00:02<1:54:03,  1.39it/s]
  0%|                                        | 3/9536 [00:02<1:54:03,  1.39it/s]
  0%|                                        | 4/9536 [00:02<1:38:36,  1.61it/s]
  0%|                                        | 4/9536 [00:02<1:38:36,  1.61it/s]
  0%|                                        | 5/9536 [00:03<1:30:38,  1.75it/s]
  0%|                                        | 5/9536 [00:03<1:30:38,  1.75it/s]
  0%|                                        | 6/9536 [00:03<1:20:58,  1.96it/s]
  0%|                                        | 6/9536 [00:03<1:20:58,  1.96it/s]
  0%|                                        | 7/9536 [00:04<1:15:13,  2.11it/s]
  0%|                                        | 7/9536 [00:04<1:15:13,  2.11it/s]
  0%|                                        | 8/9536 [00:04<1:10:21,  2.26it/s]
  0%|                                        | 8/9536 [00:04<1:10:21,  2.26it/s]
  0%|                                        | 9/9536 [00:04<1:07:27,  2.35it/s]
  0%|                                        | 9/9536 [00:04<1:07:27,  2.35it/s]
  0%|                                       | 10/9536 [00:05<1:05:24,  2.43it/s]
  0%|                                       | 10/9536 [00:05<1:05:24,  2.43it/s]
  0%|                                       | 11/9536 [00:05<1:04:31,  2.46it/s]
  0%|                                       | 11/9536 [00:05<1:04:31,  2.46it/s]
  0%|                                       | 12/9536 [00:05<1:03:15,  2.51it/s]
  0%|                                       | 12/9536 [00:05<1:03:15,  2.51it/s]
  0%|                                       | 13/9536 [00:06<1:02:55,  2.52it/s]
  0%|                                       | 13/9536 [00:06<1:02:55,  2.52it/s]
  0%|                                       | 14/9536 [00:06<1:08:43,  2.31it/s]
  0%|                                       | 14/9536 [00:06<1:08:43,  2.31it/s]
  0%|                                       | 15/9536 [00:07<1:16:01,  2.09it/s]
  0%|                                       | 15/9536 [00:07<1:16:01,  2.09it/s]
  0%|                                       | 16/9536 [00:07<1:19:04,  2.01it/s]
  0%|                                       | 16/9536 [00:07<1:19:04,  2.01it/s]
  0%|                                       | 17/9536 [00:08<1:25:17,  1.86it/s]
  0%|                                       | 17/9536 [00:08<1:25:17,  1.86it/s]
  0%|                                       | 18/9536 [00:09<1:25:23,  1.86it/s]
  0%|                                       | 18/9536 [00:09<1:25:23,  1.86it/s]
  0%|                                       | 19/9536 [00:09<1:23:25,  1.90it/s]
  0%|                                       | 19/9536 [00:09<1:23:25,  1.90it/s]
  0%|                                       | 20/9536 [00:10<1:24:41,  1.87it/s]
